id,itemUrl,title,picUrl,initialPrice,consultPrice,viewerCount,applyCount
757194408393,//sf-item.taobao.com/sf_item/757194408393.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区朝阳公园西路5号6层6N号不动产,//img.alicdn.com/bao/uploaded/i3/1984219521/O1CN015CLany2KCfquKFs8n_!!1984219521-0-paimai_gov.jpg,12771317.0,15964146.0,7439,0
763533185749,//sf-item.taobao.com/sf_item/763533185749.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼11层1103,//img.alicdn.com/bao/uploaded/i3/2143207404/O1CN019v7QSb24Z5OD1lZJ5_!!2143207404-0-paimai_gov.jpg,12871040.0,22984000.0,1492,0
765867140797,//sf-item.taobao.com/sf_item/765867140797.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市门头沟区增产路16号院3号楼3层302（190.9㎡）,//img.alicdn.com/bao/uploaded/i1/2260867569/O1CN01YKUMVe25mekCv7tMA_!!2260867569-0-paimai_gov.jpg,7385900.0,10551234.0,2920,0
763534077108,//sf-item.taobao.com/sf_item/763534077108.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼8层804,//img.alicdn.com/bao/uploaded/i2/2143207404/O1CN01SyxyXN24Z5OFmlqmB_!!2143207404-0-paimai_gov.jpg,12871040.0,22984000.0,1212,0
758065320313,//sf-item.taobao.com/sf_item/758065320313.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区鲁疃嘉园13号楼11层1单元1102号房屋,//img.alicdn.com/bao/uploaded/i1/2231208898/O1CN010i7UOb2FbL6WkZFLv_!!2231208898-0-paimai_gov.jpg,3070000.0,4375193.0,5770,0
764279648346,//sf-item.taobao.com/sf_item/764279648346.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区陈家营西路1号院2号楼11层2单元1102号房屋,//img.alicdn.com/bao/uploaded/i3/2231208898/O1CN01A6dkA22FbL6xjXdpq_!!2231208898-0-paimai_gov.jpg,2780000.0,3962711.0,3591,1
768010348155,//sf-item.taobao.com/sf_item/768010348155.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,位于北京市门头沟区龙泉花园1号楼5层4-503室房产一处,//img.alicdn.com/bao/uploaded/i4/2754097554/O1CN01RHug8B25fmnzzL7wp_!!2754097554-0-paimai_gov.jpg,2940699.0,4667775.0,1131,0
761983852097,//sf-item.taobao.com/sf_item/761983852097.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区昌平镇北环里53号楼4层1单元402号房屋,//img.alicdn.com/bao/uploaded/i4/2231208898/O1CN01CN1nSi2FbL6yEf90g_!!2231208898-0-paimai_gov.jpg,2650000.0,3782362.0,5014,0
759146275214,//sf-item.taobao.com/sf_item/759146275214.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区龙水路22号院7号楼8层1单元801室,//img.alicdn.com/bao/uploaded/i1/2231208898/O1CN01kUHSV62FbL6beQMQf_!!2231208898-0-paimai_gov.jpg,5150000.0,7353518.0,7287,1
768437216218,//sf-item.taobao.com/sf_item/768437216218.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市通州区宋庄南三街200号院13号楼6层3单元602房屋50%的份额,//img.alicdn.com/bao/uploaded/i4/2240421956/O1CN01lVd5Dm1QJtdAcI47P_!!2240421956-0-paimai_gov.jpg,835562.0,1305566.0,1407,0
765158241703,//sf-item.taobao.com/sf_item/765158241703.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区昌平镇商业街满井胡同128号楼2层1单元203室,//img.alicdn.com/bao/uploaded/i3/2231208898/O1CN01MEIbYm2FbL7DVCRHm_!!2231208898-0-paimai_gov.jpg,2100000.0,2989541.0,2358,0
757671607624,//sf-item.taobao.com/sf_item/757671607624.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区东三环中路39号院16号楼1层1608号房产,//img.alicdn.com/bao/uploaded/i4/3144418528/O1CN01QUAxhd2CrsYkCFkjG_!!3144418528-0-paimai_gov.jpg,5878800.0,7348500.0,11542,0
763149322750,//sf-item.taobao.com/sf_item/763149322750.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区沙顺路81号4号楼3层3单元303室,//img.alicdn.com/bao/uploaded/i4/2231208898/O1CN01kqrvWg2FbL71IHh3R_!!2231208898-0-paimai_gov.jpg,2000000.0,2855286.0,4622,0
763587743369,//sf-item.taobao.com/sf_item/763587743369.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼14层1403号,//img.alicdn.com/bao/uploaded/i1/2143207404/O1CN01lMK6qB24Z5OHXVlaN_!!2143207404-0-paimai_gov.jpg,15529808.0,27731800.0,1496,0
765767648330,//sf-item.taobao.com/sf_item/765767648330.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,位于北京市朝阳区清林路1号院1号楼8层5单元0901号房产,//img.alicdn.com/bao/uploaded/i3/3254036544/O1CN01Ep06iG1yDCmDYlnNh_!!3254036544-0-paimai_gov.jpg,12795356.0,15053360.0,2585,0
765721265491,//sf-item.taobao.com/sf_item/765721265491.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市丰台区芳菲路88号院7号楼1层2单元102号住宅,//img.alicdn.com/bao/uploaded/i1/2076187981/O1CN013KD5zp28pLvI2wSY1_!!2076187981-0-paimai_gov.jpg,6520560.0,8150700.0,3163,0
763429196327,//sf-item.taobao.com/sf_item/763429196327.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼13层1303,//img.alicdn.com/bao/uploaded/i1/2143207404/O1CN01t35QtW24Z5OKDkehb_!!2143207404-0-paimai_gov.jpg,15892408.0,28379300.0,991,0
764684672487,//sf-item.taobao.com/sf_item/764684672487.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,延庆区燕水佳园18号楼3层四单元405,//img.alicdn.com/bao/uploaded/i1/2046195679/O1CN01Ag1tO71rp2B70jbUb_!!2046195679-0-paimai_gov.jpg,1280000.0,1994096.0,1859,0
763555658396,//sf-item.taobao.com/sf_item/763555658396.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼3层302不动产,//img.alicdn.com/bao/uploaded/i2/2143207404/O1CN01AYQWyL24Z5OFmkqHm_!!2143207404-0-paimai_gov.jpg,13040608.0,23286800.0,1871,0
763431004474,//sf-item.taobao.com/sf_item/763431004474.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼10层1003,//img.alicdn.com/bao/uploaded/i3/2143207404/O1CN01QsAKdM24Z5OHFuII0_!!2143207404-0-paimai_gov.jpg,12895232.0,23027200.0,1209,0
763535225095,//sf-item.taobao.com/sf_item/763535225095.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼3层304,//img.alicdn.com/bao/uploaded/i3/2143207404/O1CN01rSdJWu24Z5OEx8412_!!2143207404-0-paimai_gov.jpg,12387704.0,22120900.0,1178,0
764825577363,//sf-item.taobao.com/sf_item/764825577363.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市怀柔区永泰街2号院2号楼9层5单元901的房屋的50%份额,//img.alicdn.com/bao/uploaded/i3/2240411921/O1CN01ETO1RY1Q3rlPd1RZX_!!2240411921-0-paimai_gov.jpg,795030.6,1135758.0,5301,0
763533869477,//sf-item.taobao.com/sf_item/763533869477.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼7层704,//img.alicdn.com/bao/uploaded/i4/2143207404/O1CN01JNW1dk24Z5OHFZ0jj_!!2143207404-0-paimai_gov.jpg,12871040.0,22984000.0,1011,0
764964173346,//sf-item.taobao.com/sf_item/764964173346.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市密云区科技路甲18号院1号楼5层6单元502号房屋,//img.alicdn.com/bao/uploaded/i4/2231139653/O1CN01LohOnR2LB893cpzsj_!!2231139653-0-paimai_gov.jpg,1240000.0,2209860.0,2425,0
766430776688,//sf-item.taobao.com/sf_item/766430776688.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市房山区良乡昊天大街114号6号楼4层6-401 号,//img.alicdn.com/bao/uploaded/i3/3042469367/O1CN01dhtXr02J48sA6PYy7_!!3042469367-0-paimai_gov.jpg,1900000.0,1895392.33,1710,0
766506761262,//sf-item.taobao.com/sf_item/766506761262.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市平谷区新开街丙9号楼2层(2)-2-3号,//img.alicdn.com/bao/uploaded/i1/2232715272/O1CN014XfIxi1oocywUpud8_!!2232715272-0-paimai_gov.jpg,1720000.0,2143703.0,1012,0
760023112001,//sf-item.taobao.com/sf_item/760023112001.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市西城区广成街4号院3号楼1层办公室1、办公室2、办公室3、办公室4,//img.alicdn.com/bao/uploaded/i4/2548541351/O1CN01usfzuE1LqnzvP904u_!!2548541351-0-paimai_gov.jpg,14589000.0,16210900.0,3879,0
757468624562,//sf-item.taobao.com/sf_item/757468624562.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,房山区康泽路3号院3号楼9层901,//img.alicdn.com/bao/uploaded/i1/2046195679/O1CN01elRwlP1rp2AXfutDZ_!!2046195679-0-paimai_gov.jpg,3864000.0,6891165.0,6626,0
763348782437,//sf-item.taobao.com/sf_item/763348782437.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区东小口镇天通苑小区301号楼2层522的房屋,//img.alicdn.com/bao/uploaded/i2/2232715272/O1CN01ZThhqO1oocyjjSwBm_!!2232715272-0-paimai_gov.jpg,4077964.8,7282080.0,3870,0
763437960330,//sf-item.taobao.com/sf_item/763437960330.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园31号楼-2至3层1不动产,//img.alicdn.com/bao/uploaded/i2/2143207404/O1CN0141jq2R24Z5OD4cKmm_!!2143207404-0-paimai_gov.jpg,28451528.0,50806300.0,1625,0
763541933909,//sf-item.taobao.com/sf_item/763541933909.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼16层1601不动产,//img.alicdn.com/bao/uploaded/i3/2143207404/O1CN01Zscn9024Z5OFmJ3EH_!!2143207404-0-paimai_gov.jpg,21234696.0,37919100.0,1572,0
766769155043,//sf-item.taobao.com/sf_item/766769155043.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区京通苑26号楼15层1706号房屋,//img.alicdn.com/bao/uploaded/i3/3204390735/O1CN01Iq8hHV1HIg25TWIdA_!!3204390735-2-paimai_gov.png,6034989.0,6034989.0,1656,0
763433820978,//sf-item.taobao.com/sf_item/763433820978.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园31号楼-2至3层2不动产,//img.alicdn.com/bao/uploaded/i2/2143207404/O1CN01EX61Va24Z5OEyAVj6_!!2143207404-0-paimai_gov.jpg,30457112.0,54387700.0,2642,0
768701013807,//sf-item.taobao.com/sf_item/768701013807.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市东城区新中街68号7号楼7层7-7-E公寓（50%产权份额）,//img.alicdn.com/bao/uploaded/i2/2469066502/O1CN01U8b7Es1xty9AD5JJl_!!2469066502-0-paimai_gov.jpg,5153385.0,6736450.0,890,1
764538900859,//sf-item.taobao.com/sf_item/764538900859.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区东小口镇天通苑小区东苑二区20号楼6至7层5单元1室,//img.alicdn.com/bao/uploaded/i3/2231208898/O1CN01bwDtk42FbL79Q5IuV_!!2231208898-0-paimai_gov.jpg,6350000.0,7938421.0,1653,0
763322765654,//sf-item.taobao.com/sf_item/763322765654.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市平谷区平谷镇平翔路2号院3号楼4层（3）-4-7,//img.alicdn.com/bao/uploaded/i2/2232715272/O1CN01Ll0Tja1oocyd97Rap_!!2232715272-0-paimai_gov.jpg,2000000.0,2227596.0,1809,0
763431592414,//sf-item.taobao.com/sf_item/763431592414.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园18号楼11至12层1单元-1101,//img.alicdn.com/bao/uploaded/i1/2143207404/O1CN01wERIpp24Z5OHVnpXt_!!2143207404-0-paimai_gov.jpg,22538544.0,40247400.0,1087,0
763556214747,//sf-item.taobao.com/sf_item/763556214747.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园18号楼11至12层4单元-1101,//img.alicdn.com/bao/uploaded/i3/2143207404/O1CN01dRZ07724Z5OEwwNmE_!!2143207404-0-paimai_gov.jpg,21429744.0,38267400.0,911,0
763429156464,//sf-item.taobao.com/sf_item/763429156464.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼13层1301,//img.alicdn.com/bao/uploaded/i4/2143207404/O1CN01nDPujI24Z5OEqUk0y_!!2143207404-0-paimai_gov.jpg,20835976.0,37207100.0,813,0
763555006063,//sf-item.taobao.com/sf_item/763555006063.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼-1层-103及20号楼1至2层103,//img.alicdn.com/bao/uploaded/i4/2143207404/O1CN01nvuL1a24Z5OEwQthn_!!2143207404-0-paimai_gov.jpg,20230560.0,36126000.0,850,0
763436700176,//sf-item.taobao.com/sf_item/763436700176.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼14层1401号,//img.alicdn.com/bao/uploaded/i1/2143207404/O1CN01mWHMpd24Z5OHHiLAG_!!2143207404-0-paimai_gov.jpg,25421872.0,45396200.0,1128,0
763438176160,//sf-item.taobao.com/sf_item/763438176160.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼12层1201,//img.alicdn.com/bao/uploaded/i1/2143207404/O1CN01wnplOm24Z5OHID9WR_!!2143207404-0-paimai_gov.jpg,20636504.0,36850900.0,908,0
763580503602,//sf-item.taobao.com/sf_item/763580503602.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园18号楼-1层2单元--101及1至2层2单元-101,//img.alicdn.com/bao/uploaded/i4/2143207404/O1CN018501S024Z5OG4SwYg_!!2143207404-0-paimai_gov.jpg,20475504.0,36563400.0,1038,0
757372453227,//sf-item.taobao.com/sf_item/757372453227.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,坐落于北京市朝阳区八里庄北里129号院4号楼12层2单元1202号房产,//img.alicdn.com/bao/uploaded/i1/3177651611/O1CN01nDWG301NlsyKlc7T8_!!3177651611-0-paimai_gov.jpg,28000000.0,29269386.0,12452,0
766780888522,//sf-item.taobao.com/sf_item/766780888522.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市通州区兴贸三街18号院9号楼3层2单元310房屋,//img.alicdn.com/bao/uploaded/i2/2636635829/O1CN019XyBmT1svjak7WhuE_!!2636635829-0-paimai_gov.jpg,1733215.66,1733215.66,2852,0
766150874639,//sf-item.taobao.com/sf_item/766150874639.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市丰台区鲁谷东街36号院11号楼301室3至4层住宅（含储藏室及地下车位三个）,//img.alicdn.com/bao/uploaded/i3/2689633792/O1CN01vsLyCb1dsmo020cp7_!!2689633792-0-paimai_gov.jpg,27192700.0,30214100.0,4530,0
762321387211,//sf-item.taobao.com/sf_item/762321387211.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市延庆区妫水北街33号9层1128号房屋,//img.alicdn.com/bao/uploaded/i2/2231208898/O1CN01JzCoft2FbL6trso5M_!!2231208898-0-paimai_gov.jpg,680000.0,1201363.0,5575,0
763430700416,//sf-item.taobao.com/sf_item/763430700416.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼17层1701不动产,//img.alicdn.com/bao/uploaded/i2/2143207404/O1CN01C4IYZi24Z5OIPX6VS_!!2143207404-0-paimai_gov.jpg,45881192.0,81930700.0,1722,0
766148258761,//sf-item.taobao.com/sf_item/766148258761.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区霄云路8号院4号楼14层1单元1401号房产,//img.alicdn.com/bao/uploaded/i4/2660204702/O1CN01duE2Av1kbZE0czTrx_!!2660204702-0-paimai_gov.jpg,73000000.0,80882281.2,3500,0
760208851791,//sf-item.taobao.com/sf_item/760208851791.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市西城区金融大街10号楼-4层-401车位,//img.alicdn.com/bao/uploaded/i4/2548541351/O1CN01Luyqko1LqnzvNujiz_!!2548541351-0-paimai_gov.jpg,228501000.0,253897600.0,6533,0
763428824711,//sf-item.taobao.com/sf_item/763428824711.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼-1层-102及20号楼1至2层102不动产,//img.alicdn.com/bao/uploaded/i4/2143207404/O1CN01e23TgY24Z5OBVmMb6_!!2143207404-0-paimai_gov.jpg,43564472.0,77793700.0,1136,0
763428992949,//sf-item.taobao.com/sf_item/763428992949.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼-1层-104及20号楼1至2层104不动产,//img.alicdn.com/bao/uploaded/i3/2143207404/O1CN0133Kcyj24Z5OHFKubP_!!2143207404-0-paimai_gov.jpg,22690024.0,40517900.0,929,0
766611509477,//sf-item.taobao.com/sf_item/766611509477.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市房山区琉璃河地区古桥镜水家园1号楼6层3-602（86.4㎡）,//img.alicdn.com/bao/uploaded/i2/2260867569/O1CN01vnWQy525mekIZt9fc_!!2260867569-0-paimai_gov.jpg,770000.0,1359677.0,3830,0
763429332156,//sf-item.taobao.com/sf_item/763429332156.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼-1层-101及20号楼1至2层101不动产,//img.alicdn.com/bao/uploaded/i2/2143207404/O1CN019P1qSQ24Z5OCZaBt9_!!2143207404-0-paimai_gov.jpg,22949640.0,40981500.0,892,0
763437572652,//sf-item.taobao.com/sf_item/763437572652.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区弘燕山水文园20号楼18至19层1801不动产,//img.alicdn.com/bao/uploaded/i3/2143207404/O1CN01BgeJCL24Z5OIqQ7gM_!!2143207404-0-paimai_gov.jpg,80156328.0,143136300.0,1904,0
764440837607,//sf-item.taobao.com/sf_item/764440837607.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市西城区西绒线胡同26号院1号楼15至16层1805号的房产；北京市西城区西绒线胡同26号院4幢-2层2042、2043的车位,//img.alicdn.com/bao/uploaded/i4/2036664231/O1CN016IVk8Y1h7qftP9Cee_!!2036664231-0-paimai_gov.jpg,108000000.0,120000000.0,13569,0
765112316678,//sf-item.taobao.com/sf_item/765112316678.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市平谷区平谷镇新平北路27号楼3层(2)-3-6,//img.alicdn.com/bao/uploaded/i1/2232715272/O1CN01yI11WG1oocypE45PC_!!2232715272-0-paimai_gov.jpg,1885800.0,2095323.0,1926,0
757585377621,//sf-item.taobao.com/sf_item/757585377621.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市丰台区丽泽雅园3号楼21层2303号房屋,//img.alicdn.com/bao/uploaded/i2/3228577140/O1CN01jfZ87v22cAoz1R4yX_!!3228577140-0-paimai_gov.jpg,5900000.0,0.0,10904,0
768964339265,//sf-item.taobao.com/sf_item/768964339265.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区甘露园2号楼7层2-806号的房屋,//img.alicdn.com/bao/uploaded/i4/2240411921/O1CN017DCbib1Q3rlnwckEp_!!2240411921-0-paimai_gov.jpg,3889276.16,6945136.0,1640,0
