id,itemUrl,title,picUrl,initialPrice,consultPrice,viewerCount,applyCount
768503870968,//sf-item.taobao.com/sf_item/768503870968.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市大兴区黄村镇枣园小区40号楼3层6-302房屋,//img.alicdn.com/bao/uploaded/i1/2235258307/O1CN01sHJpvo2BEf2nCqUdv_!!2235258307-0-paimai_gov.jpg,1667173.0,0.0,3295,0
768622792194,//sf-item.taobao.com/sf_item/768622792194.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区高碑店路181号院155号楼102 的不动产,//img.alicdn.com/bao/uploaded/i4/2040098540/O1CN01nYExm92CxNKNTMHiM_!!2040098540-0-paimai_gov.jpg,9122190.0,16289625.0,3316,0
769138609514,//sf-item.taobao.com/sf_item/769138609514.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市丰台区建欣苑三里15号楼6层5单元601号,//img.alicdn.com/bao/uploaded/i1/2046195679/O1CN012cfHl01rp2BWBXK40_!!2046195679-0-paimai_gov.jpg,2168000.0,3862418.33,579,0
766534627460,//sf-item.taobao.com/sf_item/766534627460.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市海淀区静淑东里5号楼4层402（90.4㎡）,//img.alicdn.com/bao/uploaded/i1/2260867569/O1CN01BnwlT225mekKOZAqB_!!2260867569-0-paimai_gov.jpg,4941400.0,7059125.33,9443,0
768934335098,//sf-item.taobao.com/sf_item/768934335098.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市石景山区燕堤南路1号院6号楼11层2单元1102号房屋,//img.alicdn.com/bao/uploaded/i1/2240282320/O1CN01skwIN41T0bneDhPd8_!!2240282320-0-paimai_gov.jpg,1143920.0,2042649.0,1713,0
768852389409,//sf-item.taobao.com/sf_item/768852389409.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市海淀区万寿路甲15号院五区7号楼9层906号房屋,//img.alicdn.com/bao/uploaded/i1/2234908182/O1CN01S1iWtG2AJPXLx6Jw0_!!2234908182-0-paimai_gov.jpg,7350000.0,10466680.0,1222,0
768065101959,//sf-item.taobao.com/sf_item/768065101959.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区南磨房路39号院1号楼12-13层5单元1201,//img.alicdn.com/bao/uploaded/i3/3192640559/O1CN016TqeKD1G04K8FpDju_!!3192640559-0-paimai_gov.jpg,9927424.0,15511600.0,1789,0
766633551047,//sf-item.taobao.com/sf_item/766633551047.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市通州区紫运西里14号楼4层342（137.73㎡）,//img.alicdn.com/bao/uploaded/i2/2260867569/O1CN01v7TvDb25mekIoZVDN_!!2260867569-2-paimai_gov.png,4586000.0,6551311.33,2667,0
768866653534,//sf-item.taobao.com/sf_item/768866653534.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市海淀区西三旗花园三里29号楼1至3层-2（208.87㎡）,//img.alicdn.com/bao/uploaded/i3/2260867569/O1CN01DMulYN25mekUq4iH1_!!2260867569-0-paimai_gov.jpg,12323313.6,22005916.66,1343,0
768659313497,//sf-item.taobao.com/sf_item/768659313497.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市怀柔区庙城镇庙城村422号文汇坊08号楼1至3层:275.83(㎡),//img.alicdn.com/bao/uploaded/i3/2240322043/O1CN01f8i7TN1Qxk5XBc9gV_!!2240322043-0-paimai_gov.jpg,4710000.0,8387071.0,944,0
766512353052,//sf-item.taobao.com/sf_item/766512353052.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区静安东里16号楼4层408（65.54㎡）,//img.alicdn.com/bao/uploaded/i2/2260867569/O1CN01oTMc9b25mekDxZSPj_!!2260867569-0-paimai_gov.jpg,3249432.0,4642045.33,4923,0
768045390297,//sf-item.taobao.com/sf_item/768045390297.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区双花园南里二区6号楼8层4单元801号房屋的1%份额,//img.alicdn.com/bao/uploaded/i4/2231208898/O1CN01EYkY9W2FbL7PB4p3R_!!2231208898-0-paimai_gov.jpg,80000.0,110810.0,7535,0
766645905610,//sf-item.taobao.com/sf_item/766645905610.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市顺义区馨港庄园二区18号楼2层6-202室不动产,//img.alicdn.com/bao/uploaded/i2/1643011866/O1CN01UnOLO11PefyxQkhsN_!!1643011866-0-paimai_gov.jpg,1680000.0,2400000.0,2339,0
768861398620,//sf-item.taobao.com/sf_item/768861398620.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市丰台区万泉寺南里11号楼2层1-201,//img.alicdn.com/bao/uploaded/i1/2046195679/O1CN015WI0FI1rp2BSAz54M_!!2046195679-0-paimai_gov.jpg,2650000.0,3774878.33,689,0
768994360257,//sf-item.taobao.com/sf_item/768994360257.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市丰台区光彩路65号院2号楼6层01单元0605,//img.alicdn.com/bao/uploaded/i4/2046195679/O1CN01DbCacl1rp2BUFHqHu_!!2046195679-0-paimai_gov.jpg,2390000.0,3411762.66,481,0
769073729182,//sf-item.taobao.com/sf_item/769073729182.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市西城区福长街68号院2号楼6至7层5单元601室,//img.alicdn.com/bao/uploaded/i1/3162329714/O1CN01KpquZ52Ld4JHN5bdT_!!3162329714-0-paimai_gov.jpg,24480000.0,34958400.0,570,0
766681680588,//sf-item.taobao.com/sf_item/766681680588.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市丰台区西红门南一街206号院13号楼8层2单元802,//img.alicdn.com/bao/uploaded/i3/2240421944/O1CN01lrEqC41QEOsKd6fGR_!!2240421944-0-paimai_gov.jpg,4886000.0,6980000.0,3467,0
766837177843,//sf-item.taobao.com/sf_item/766837177843.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市丰台区万源东里87号楼5层4单元10,//img.alicdn.com/bao/uploaded/i1/2046195679/O1CN01H2nY9C1rp2BMX3EU2_!!2046195679-0-paimai_gov.jpg,2840000.0,4050143.0,3664,0
768658571042,//sf-item.taobao.com/sf_item/768658571042.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区广渠路36号院32幢-1层1262车位,//img.alicdn.com/bao/uploaded/i3/2563567415/O1CN01hhiHrL24e7knVvUah_!!2563567415-0-paimai_gov.jpg,252000.0,360000.0,459,0
768163328800,//sf-item.taobao.com/sf_item/768163328800.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市顺义区裕龙花园二区12号楼2层二单元201号:135.54(㎡),//img.alicdn.com/bao/uploaded/i2/2240322043/O1CN01LJAfmb1Qxk5Uk4IJf_!!2240322043-0-paimai_gov.jpg,3550000.0,5061786.33,1120,0
766948871267,//sf-item.taobao.com/sf_item/766948871267.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市丰台区云岗南区东里21号院3号楼2门5层10号50%份额,//img.alicdn.com/bao/uploaded/i4/2046195679/O1CN01pkm9xM1rp2BLjYRnU_!!2046195679-0-paimai_gov.jpg,1090000.0,1544650.5,1777,0
769063384396,//sf-item.taobao.com/sf_item/769063384396.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市大兴区康和园1号楼2层2-201号房屋,//img.alicdn.com/bao/uploaded/i1/2235258307/O1CN01lN508n2BEf2nna0ja_!!2235258307-0-paimai_gov.jpg,5542332.6,0.0,232,0
766681660607,//sf-item.taobao.com/sf_item/766681660607.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市大兴区康庄路52号院7号楼8层1单元802,//img.alicdn.com/bao/uploaded/i2/2240421944/O1CN01V8H3Nd1QEOsKdBhEy_!!2240421944-0-paimai_gov.jpg,2905000.0,4150000.0,4600,0
768996964191,//sf-item.taobao.com/sf_item/768996964191.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市丰台区海户西里9号楼5层501,//img.alicdn.com/bao/uploaded/i2/2046195679/O1CN01Ohr0Qv1rp2BUGJ0uc_!!2046195679-0-paimai_gov.jpg,3091887.0,4416981.0,501,1
768943271773,//sf-item.taobao.com/sf_item/768943271773.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市通州区仪府路12号院3号楼9层2单元903,//img.alicdn.com/bao/uploaded/i4/2232785245/O1CN01UZBY131ocGHzov4FS_!!2232785245-0-paimai_gov.jpg,1533000.0,2190000.0,716,0
769041108070,//sf-item.taobao.com/sf_item/769041108070.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区天通中苑65号楼3层5单元302号,//img.alicdn.com/bao/uploaded/i1/2231208898/O1CN01FelwjK2FbL7YWkM0L_!!2231208898-0-paimai_gov.jpg,3880000.0,5536745.0,351,0
768994272318,//sf-item.taobao.com/sf_item/768994272318.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市丰台区西马厂南里一区12号楼3-1402的不动产,//img.alicdn.com/bao/uploaded/i4/2143207404/O1CN01vzE8D924Z5OnDDZjn_!!2143207404-0-paimai_gov.jpg,7054517.89,10077882.7,319,0
766611701999,//sf-item.taobao.com/sf_item/766611701999.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区东小口镇天通西苑二区5号楼8层11单元802号,//img.alicdn.com/bao/uploaded/i2/2231208898/O1CN012cvbnx2FbL7JpnGeO_!!2231208898-0-paimai_gov.jpg,2510000.0,3576172.0,5756,0
766528552220,//sf-item.taobao.com/sf_item/766528552220.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区北街家园四区36号楼-1至3层36-5号房屋,//img.alicdn.com/bao/uploaded/i2/2231208898/O1CN01SvH9k42FbL7LpBz5q_!!2231208898-0-paimai_gov.jpg,8370000.0,11944384.0,3074,0
768532299002,//sf-item.taobao.com/sf_item/768532299002.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,密云区北源里1号乙楼3层2单元301,//img.alicdn.com/bao/uploaded/i4/2235128287/O1CN01xwWzd72B5V7jBJSNt_!!2235128287-0-paimai_gov.jpg,1488354.4,0.0,656,0
765164377237,//sf-item.taobao.com/sf_item/765164377237.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市西城区虎坊路19号院10号楼7层801（50%份额）,//img.alicdn.com/bao/uploaded/i1/2235258307/O1CN01mRPGy52BEf2bY8VNh_!!2235258307-0-paimai_gov.jpg,4741027.0,0.0,2018,0
766162858433,//sf-item.taobao.com/sf_item/766162858433.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区北七家镇北亚花园5号楼G单元12A号房6层601号,//img.alicdn.com/bao/uploaded/i1/2231208898/O1CN01IeG7Jd2FbL7Du9Vu2_!!2231208898-0-paimai_gov.jpg,1810000.0,2834549.0,4284,0
766751952776,//sf-item.taobao.com/sf_item/766751952776.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区沙阳路32号院2号楼18层1802,//img.alicdn.com/bao/uploaded/i4/2046195679/O1CN01EGr3px1rp2BEaajqu_!!2046195679-0-paimai_gov.jpg,1130000.0,1606089.0,6958,0
769045860564,//sf-item.taobao.com/sf_item/769045860564.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区定泗路218号院5号楼5层4单元502室房屋的50%份额,//img.alicdn.com/bao/uploaded/i4/2231208898/O1CN01QT9uXG2FbL7YYomlq_!!2231208898-0-paimai_gov.jpg,1180000.0,1674492.0,444,0
769006560168,//sf-item.taobao.com/sf_item/769006560168.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区西环里42号楼2层5单元203号40%的份额,//img.alicdn.com/bao/uploaded/i4/2231208898/O1CN01NTGsZj2FbL7VIUlty_!!2231208898-0-paimai_gov.jpg,850000.0,1203522.0,317,0
766951980819,//sf-item.taobao.com/sf_item/766951980819.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,位于北京市东城区工人体育场西路3号6层Ⅱ段620房产一处,//img.alicdn.com/bao/uploaded/i3/2040226271/O1CN01lQBoBE1wCAeT75gTl_!!2040226271-0-paimai_gov.jpg,4388400.0,5851200.0,8015,0
768507879109,//sf-item.taobao.com/sf_item/768507879109.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区立汤路7号院1-21号-1至2层全部 房产,//img.alicdn.com/bao/uploaded/i1/2780002119/O1CN01n4bV331RWYBmVtZAv_!!2780002119-0-paimai_gov.jpg,12327247.2,0.0,1143,0
763398093699,//sf-item.taobao.com/sf_item/763398093699.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区单店西路1号院2号楼1001室,//img.alicdn.com/bao/uploaded/i3/2363843957/O1CN01THS9z01f6M9SjwOH4_!!2363843957-2-paimai_gov.png,19641257.6,33177800.0,3509,0
768520253547,//sf-item.taobao.com/sf_item/768520253547.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市通州区疃里南区39号楼5层7单元501住宅房地产,//img.alicdn.com/bao/uploaded/i3/2215302498487/O1CN01AvSEEW2CZ6KtuliSm_!!2215302498487-0-paimai_gov.jpg,2023000.0,2890000.0,1238,0
766633831727,//sf-item.taobao.com/sf_item/766633831727.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区建国路88号院7号楼10至11层1104,//img.alicdn.com/bao/uploaded/i2/2046195679/O1CN01iS4LD91rp2BHoqvra_!!2046195679-0-paimai_gov.jpg,7400000.0,10468300.0,2457,0
768787372921,//sf-item.taobao.com/sf_item/768787372921.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市大兴区黄村镇滨河坊12号楼6层1-603,//img.alicdn.com/bao/uploaded/i1/2240421944/O1CN01w9VzuB1QEOsVBOk0Y_!!2240421944-0-paimai_gov.jpg,1601600.0,2860000.0,769,0
768673887027,//sf-item.taobao.com/sf_item/768673887027.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市昌平区东小口镇天通苑小区东苑55号楼5层1号房屋,//img.alicdn.com/bao/uploaded/i2/2240421956/O1CN01f07eRd1QJtdEGXkHF_!!2240421956-0-paimai_gov.jpg,2718018.0,4246903.0,794,0
768954217249,//sf-item.taobao.com/sf_item/768954217249.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市怀柔区南大街7号楼5层2-502的房屋,//img.alicdn.com/bao/uploaded/i4/2240411921/O1CN016RoL4B1Q3rll1841X_!!2240411921-0-paimai_gov.jpg,1791045.76,3198296.0,513,0
768779852790,//sf-item.taobao.com/sf_item/768779852790.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市丰台区顺三条21号3号楼10层5单元1002房屋,//img.alicdn.com/bao/uploaded/i4/2780241460/O1CN01N8cimR1MejBMLEIGl_!!2780241460-0-paimai_gov.jpg,1800000.0,2221804.0,553,0
766868062036,//sf-item.taobao.com/sf_item/766868062036.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市怀柔区西园14号楼12层B的房屋,//img.alicdn.com/bao/uploaded/i2/2240411921/O1CN01whcTst1Q3rlY4o9sA_!!2240411921-0-paimai_gov.jpg,3108172.9,4440247.0,1410,0
768861774255,//sf-item.taobao.com/sf_item/768861774255.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市通州区宋庄镇四海公寓43号楼5层151号房屋,//img.alicdn.com/bao/uploaded/i2/2240421956/O1CN01oIXo2T1QJtdBjZqfS_!!2240421956-0-paimai_gov.jpg,2208157.0,3450246.0,441,0
768650754382,//sf-item.taobao.com/sf_item/768650754382.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市丰台区顺三条21号3号楼9层5单元901房屋,//img.alicdn.com/bao/uploaded/i2/2780241460/O1CN01eUi9RW1MejBNauL6z_!!2780241460-0-paimai_gov.jpg,1900000.0,2337457.0,970,0
766787219952,//sf-item.taobao.com/sf_item/766787219952.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市西城区太平桥大街98号院2号楼5层2门601,//img.alicdn.com/bao/uploaded/i2/2240421944/O1CN011UBYJq1QEOsPr152O_!!2240421944-0-paimai_gov.jpg,32284000.0,46120000.0,4949,0
768042646785,//sf-item.taobao.com/sf_item/768042646785.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市密云区花园小区31号楼6层2单元601,//img.alicdn.com/bao/uploaded/i1/2046195679/O1CN01NkBvMP1rp2BOBrHcb_!!2046195679-0-paimai_gov.jpg,1450000.0,2580343.0,658,0
766742670013,//sf-item.taobao.com/sf_item/766742670013.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市东城区东直门外大街乙36号院5号楼8层902号,//img.alicdn.com/bao/uploaded/i4/2040098540/O1CN01DT3MLU2CxNKHaev2K_!!2040098540-2-paimai_gov.png,21541728.54,26927160.67,3806,0
768738501401,//sf-item.taobao.com/sf_item/768738501401.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市朝阳区四季星河中街1号院8号楼9至10层3单元601,//img.alicdn.com/bao/uploaded/i4/3191181383/O1CN014IF5Wk1M5SgaHN9Hl_!!3191181383-0-paimai_gov.jpg,36617529.0,45771911.0,1199,0
768856846205,//sf-item.taobao.com/sf_item/768856846205.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市丰台区顺三条21号3号楼10层5单元1101房屋,//img.alicdn.com/bao/uploaded/i3/2780241460/O1CN01K3QY7j1MejBOb2ZXs_!!2780241460-0-paimai_gov.jpg,1880000.0,2317457.0,444,0
768097883299,//sf-item.taobao.com/sf_item/768097883299.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市大兴区大兴工业开发区广茂大街5号院3号楼5层15-503,//img.alicdn.com/bao/uploaded/i3/2240421944/O1CN01IxO8Uh1QEOsIolqvz_!!2240421944-0-paimai_gov.jpg,2352000.0,4200000.0,1016,0
768920742100,//sf-item.taobao.com/sf_item/768920742100.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市通州区东潞苑八区55号楼1至3层111房产,//img.alicdn.com/bao/uploaded/i3/3179864818/O1CN01OYotHt1lShAl9Bad8_!!3179864818-0-paimai_gov.jpg,6792764.0,8490956.0,554,0
766956398978,//sf-item.taobao.com/sf_item/766956398978.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市怀柔区青春路六院14号楼2层3单元203的房屋,//img.alicdn.com/bao/uploaded/i3/2240411921/O1CN01CgK38w1Q3rlaBwDW5_!!2240411921-0-paimai_gov.jpg,1860819.1,2658313.0,3535,0
766842406860,//sf-item.taobao.com/sf_item/766842406860.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市平谷区平谷镇向阳北街4号楼3层4-3-27,//img.alicdn.com/bao/uploaded/i2/2232715272/O1CN01deEYyw1oocyyhFuy9_!!2232715272-0-paimai_gov.jpg,1710000.0,2433181.0,849,0
766846470118,//sf-item.taobao.com/sf_item/766846470118.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市平谷区永安家园9号楼5层4单元502,//img.alicdn.com/bao/uploaded/i3/2232715272/O1CN01sU7JVb1oocyxp98hY_!!2232715272-0-paimai_gov.jpg,2550000.0,3639822.34,908,0
768436062190,//sf-item.taobao.com/sf_item/768436062190.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市东城区北极阁路1号院1号楼2层2-203,//img.alicdn.com/bao/uploaded/i1/2335939147/O1CN01cE34Uu2HRNju94QB0_!!2335939147-0-paimai_gov.jpg,11353063.5,0.0,922,0
768444261039,//sf-item.taobao.com/sf_item/768444261039.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市怀柔区庙城镇庙城293号院3号楼328.330.331.333.335五套,//img.alicdn.com/bao/uploaded/i2/2240322043/O1CN01cWTOQi1Qxk5Tdwj2T_!!2240322043-0-paimai_gov.jpg,4820000.0,8595210.0,602,0
768847780209,//sf-item.taobao.com/sf_item/768847780209.htm?track_id=e8e596ca-7c03-4b75-bf32-d04eb4c3e357,北京市海淀区褐石园8号楼4层2单元207,//img.alicdn.com/bao/uploaded/i1/3193095053/O1CN01xgWV701nCKFMoMljH_!!3193095053-0-paimai_gov.jpg,21525000.0,26904800.0,799,0
